1. จงสร้าง Module DB แบบมี Routing ภายใต้ Folder src/app
1.1 จงสร้าง Component DBRT01, DBRT02, DBRT03 ภายใต้ Module DB และต้องถูก Declare ที่ Module DB
1.2 จงสร้าง Component DBRT01Detail ภายใต้ Folder scr/app/DB/DBRT01 และต้องถูก Declare ที่ Module DB
1.3 จงสร้าง Component DBRT02Detail ภายใต้ Folder src/app/DB/DBRT02 และต้องถูก Declare ที่ Module DB
1.4 จงสร้าง Component DBRT03Detail ภายใต้ Folder scr/app/DB/DBRT03 และต้องถูก Declare ที่ Module DB
1.5 จงเขียน routing ของ module DB โดยชื่อ routing จะเป็นชื่อ component ที่สร้าง
2. จงสร้าง Module SU แบบมี Routing ภายใต้ Folder src/app
2.1 จงสร้าง Component SURT01, SURT02, SURT03 ภายใต้ Module SU และต้องถูก Declare ที่ Module SU
2.2 จงสร้าง Component SURT01Detail ภายใต้ Folder scr/app/SU/SURT01 และต้องถูก Declare ที่ Module SU
2.3 จงสร้าง Component SURT02Detail ภายใต้ Folder src/app/SU/SURT02 และต้องถูก Declare ที่ Module SU
2.4 จงสร้าง Component SURT03Detail ภายใต้ Folder scr/app/SU/SURT03 และต้องถูก Declare ที่ Module SU
2.5 จงเขียน routing ของ module SU โดยชื่อ routing จะเป็นชื่อ component ที่สร้าง
3. จงสร้าง component not found ที่ folder src/app และต้องถูก Declare ที่ Module App
4. จงเขียน Routing ของ app routing โดยจะทำเป็น Lazy loading ตาม Module หากเข้าด้วย Path ผิดจะไปที่หน้า Not Found
5. แต่ละหน้าจะมี link ดังนี้
5.1. app.component.html
 - dbrt01
 - dbrt02
 - dbrt03
 - surt01
 - surt02
 - surt03
5.2 dbrt01.component.html
 - dbrt01detail
 - app
5.3 dbrt01-detail.component.html
 - dbrt01
5.4 dbrt02.component.html
 - dbrt02detail
 - app
5.5 dbrt02-detail.component.html
 - dbrt02
5.6 dbrt03.component.html
 - dbrt03detail
 - app
5.7 dbrt03-detail.component.html
 - dbrt03
5.8 surt01.component.html
 - surt01detail
 - app
5.9 surt01-detail.component.html
 - surt01
5.10 surt02.component.html
 - surt02detail
 - app
5.11 surt02-detail.component.html
 - surt02
5.12 surt03.component.html
 - surt03detail
 - app
5.13 surt03-detail.component.html
 - surt03


 ** Goodluck Havefun **
